Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9881453302949335
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5339128713044334
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.623416282792367
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.176600114072348
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.419070847850384
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.700027204813271
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5709058365265323
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6163394146511423
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.587905630729847
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5061930335436164
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.996198292206642
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9627119634054155
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.154670531495226
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5237755046144894
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.590494823359791
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5660864402004604
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5247199006358225
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.710405510247198
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.285416724806323
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.1141040845446195
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5187271889128957
position 18.0 velocity 3.49 segment 1 raw_x 846.0 raw_y 757.0 angle -124.7 angle_well_1 80.9 angle_well_2 139.7
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.013234909203366
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5353271131609345
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.660528845971235
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.512546002258965
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.710926426791439
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5406912257293746
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.648226657433077
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5272028482728657
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.731189856825024
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.75446055030441
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6113319908150223
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7567060357357884
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.516562288356003
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.253430176984512
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.534943281414324
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.670991432286319
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5495090466246384
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.595961333604334
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6943607249541444
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5038702192234896
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7536578044091304
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5902768313771594
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.570712282228029
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8098288493668426
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.740201571057455
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6105605168794463
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.643844949732907
position 18.0 velocity 2.11 segment 1 raw_x 846.0 raw_y 757.0 angle -116.57 angle_well_1 80.8 angle_well_2 140.0
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.652165345173185
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8891691338448227
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.694182070361167
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.599143347880409
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5153946843112855
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.628745211508822
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.562810083826946
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8537174207021825
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5466525290390205
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.692891796425591
Decoder 0 firing rate: (mean: 444.78 std: 432.376 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.589528313486107
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.135137386395736
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.623180447071737
position 18.0 velocity 1.37 segment 1 raw_x 846.0 raw_y 757.0 angle -118.3 angle_well_1 80.8 angle_well_2 139.6
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7209854457017504
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.649398856781748
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7900985266902834
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5765826069334095
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.522977777711488
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5744387562890183
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.606191263262225
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7712371881119884
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5415530600995884
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.535657529772859
position 18.0 velocity 4.6 segment 1 raw_x 846.0 raw_y 757.0 angle -116.57 angle_well_1 80.8 angle_well_2 140.0
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.900801684538348
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.904015288133826
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.585524135823289
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.783658548660596
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6336715963998616
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.949008785720968
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.650023009240812
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.953828175865896
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.984431643969204
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7990772577631167
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8466210616112337
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.163350291614983
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.602944910826466
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6924186461489574
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8481113992667755
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6929848281841444
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.52768586134476
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5617824860937333
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5381558936825743
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6518844462186766
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.675034212099408
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.616873603778639
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7051097716080705
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5658853847686003
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.685165353622432
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.532726957424601
position 18.0 velocity 0.44 segment 1 raw_x 841.0 raw_y 755.0 angle -124.99 angle_well_1 80.2 angle_well_2 139.3
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.022707579627656
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9455368596451823
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.601293570984705
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6058753941449235
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6414757237098647
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.932605156200972
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.087449029082021
Decoder 0 firing rate: (mean: 443.45 std: 432.0 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.572459239763763
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6670969703858765
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.54023037064151
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.621441838423538
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.669015059222917
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5605010330061573
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5658651666128307
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6738186133263215
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.578016228965756
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.802867233442364
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5728416711932165
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6587745608358246
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7743510280033026
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6646325435064036
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5446606473112796
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.903563328594017
position 18.0 velocity 1.6 segment 1 raw_x 842.0 raw_y 755.0 angle -122.47 angle_well_1 80.3 angle_well_2 139.4
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5388262255348377
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.02343009435085
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.784396455763121
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8034714448032756
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5608706833713706
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5078266207346456
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.521760818125668
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6399286657497454
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.526736368994593
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.531332498774381
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5241370533806835
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6985454732536764
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6826042445634655
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.578920402715047
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8092854385599066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5972172060423424
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.742215006012412
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.514792673904324
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6176001192161156
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8905945394555137
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6801910979998707
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5504031395059754
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5408531379935884
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5074863923775985
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.563077525685124
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6871531760667673
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8304935161313627
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7491704296254627
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6129035576445547
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7093623896191836
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.8062498159586413
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.591517894525845
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6323529690069134
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.009764904489028
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6854223605845515
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.566584864000173
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8672139124886944
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.53581239601146
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6772894414150414
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.511402813976898
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.955673506598944
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5810888739837496
position 18.0 velocity 0.99 segment 1 raw_x 842.0 raw_y 755.0 angle -124.99 angle_well_1 80.3 angle_well_2 139.3
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.875505108737082
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.693502099068238
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7530251874015903
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5613783787449576
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9074626963640786
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.534043898131016
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.506407827832586
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6927275024764565
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.035597513912425
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8005748867280897
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.61161787386424
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7430838386642096
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.518581426001053
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5927276510080257
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6221180626329055
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.614750849557668
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7943693454169427
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.687164794388382
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.960368253289604
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.846474573660968
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.082851933974217
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7194106156233957
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5373092616116306
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5124181049026966
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5031137587079066
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6077152631830858
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.582428514992659
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5500732380097757
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7964790927339913
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.573411789234985
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.800965952678553
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5022996200245897
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.580664785254727
Decoder 0 firing rate: (mean: 444.226 std: 433.482 )
position 18.0 velocity 1.49 segment 1 raw_x 842.0 raw_y 755.0 angle -128.66 angle_well_1 80.4 angle_well_2 139.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.117737650544108
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8606892430229727
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6231665399717765
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5188475234643044
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.742545823137332
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5066293139020037
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.895986541648175
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.715952339768544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6261837094214098
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6513141229082846
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6149816365804517
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7455400318183196
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.61458271167596
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7843006769057492
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5288881963200316
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9625789979815447
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6294777576633424
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8047493149229297
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.544876611174928
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.686839992226794
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6126117528412687
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6021089319269652
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.750760325404616
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.070959647823882
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.587401772987294
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.697892699935133
position 18.0 velocity 1.18 segment 1 raw_x 842.0 raw_y 755.0 angle -122.47 angle_well_1 80.3 angle_well_2 139.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5849367373397367
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.788065503309722
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5676183664958563
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.711768554880182
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8419399893499624
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.993482679006424
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.441509493312884
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.560505960726088
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5151529871841087
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5283329860916677
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7941485640705435
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.693705918471209
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8736204033871187
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.811695509861688
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9726874630937035
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.569690820435249
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5168335425486665
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.659693161716832
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.844884677015402
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.632427565947197
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6808009641568
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5144059022862195
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.583687730449266
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5650076746451975
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5049585633595117
position 18.0 velocity 1.1 segment 1 raw_x 843.0 raw_y 755.0 angle -121.61 angle_well_1 80.5 angle_well_2 139.6
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5012123084741402
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.570464418323788
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5493208664804246
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7907617147971466
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5187507337107897
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.601963153587283
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5226317156066593
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.705373243004177
Decoder 0 firing rate: (mean: 443.348 std: 433.489 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8423715012273876
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5844434735422097
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.709815375946158
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.537542956429731
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.156654953426528
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.622958341256752
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7247618104913123
position 18.0 velocity 9.4 segment 1 raw_x 845.0 raw_y 754.0 angle -112.25 angle_well_1 80.5 angle_well_2 140.3
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.4059103072510615
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5490269140581927
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8832545383076256
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.505402336269525
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.656113955427339
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5529463315646
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.020439438235572
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5454765841989584
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5374633279961945
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.552814594926406
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.922136466370456
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5401446038847917
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.765673419538819
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.642228837239403
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5135296597223005
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6681155780664167
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7466156103644486
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.781686783942496
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.160897225988472
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7215286212006067
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.597796354164308
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.791557780575456
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5198376138695457
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.000982234296435
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5088507644188667
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5024997234341853
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.399897358521044
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.807413718752431
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.705532530768041
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5579066245677406
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.889532052109927
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6876520381695896
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5063904843473397
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.593403447814044
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.171631612363004
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.750786915512737
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8317735304297607
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5736358131384467
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5790940164926592
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.506527905122738
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.0996007639964755
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.708102126719467
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.597451548117261
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.565942610777955
position 18.0 velocity 1.19 segment 1 raw_x 845.0 raw_y 755.0 angle -122.01 angle_well_1 80.7 angle_well_2 139.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5338734911299636
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.509053151754928
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5587913737853527
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.578345581571047
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.663873101105919
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5108766323919642
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.664923995729912
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8660954902581444
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6167182499723936
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7966082170667397
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.518770858829186
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5448042239483533
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.0523200564301485
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6746930110759273
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8399442722340638
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5335529869681634
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.559956277799522
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.784499162271551
