Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6557703493698863
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.701514358394532
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.9144736217865255
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.624467209777053
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8808078452063928
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5086246797429514
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6505903850407986
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5781034585379414
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.070351830233967
position 40.0 velocity 2.24 segment 2 raw_x 606.0 raw_y 784.0 angle -66.8 angle_well_1 56.7 angle_well_2 122.0
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7187547209542275
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.62012831498326
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.61481928406212
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.067100781884098
Decoder 0 firing rate: (mean: 445.22 std: 414.274 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.64668535115393
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5908819038422717
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.576430875031272
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5013848085113706
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.777893343396362
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.501079040500717
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.523057941825396
position 40.0 velocity 4.03 segment 2 raw_x 604.0 raw_y 779.0 angle -71.57 angle_well_1 57.0 angle_well_2 121.8
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5896706959651503
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 27.74342194573647
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8816389250866856
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6869454668035
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.71774730246724
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5346186177271637
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5698837494817752
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.627917080622084
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7336310833001627
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5154632494416007
position 40.0 velocity 19.14 segment 2 raw_x 604.0 raw_y 778.0 angle -75.26 angle_well_1 57.0 angle_well_2 122.0
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.089412790466726
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.547403136951517
Decoder 0 firing rate: (mean: 436.892 std: 412.288 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.234371332535319
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 10.147280785603717
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.722004103099708
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.903634908544977
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.941516406935102
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.629224338581089
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6414118049939246
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6614617342816276
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7421884476351495
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5330872292825766
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.595434792371409
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6978626101112417
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.628546442518322
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.502374342876662
position 40.0 velocity 37.76 segment 2 raw_x 564.0 raw_y 738.0 angle 155.38 angle_well_1 54.4 angle_well_2 120.2
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5729547695183217
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6978533313603403
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6540816284918742
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6652142599431863
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5379181870884127
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5270647069217023
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.694752913255675
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5413060184685854
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.501792171855168
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6015209613536663
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.731626202207986
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.508927888696819
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8283789830698565
position 3.0 velocity 2.81 segment 0 raw_x 766.0 raw_y 427.0 angle 146.31 angle_well_1 47.7 angle_well_2 161.8
Decoder 0 firing rate: (mean: 438.396 std: 412.57 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.591206191873046
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5434358960881505
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5547174913491624
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.579568052466772
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.613120471983801
position 3.0 velocity 3.05 segment 0 raw_x 764.0 raw_y 426.0 angle 104.04 angle_well_1 47.5 angle_well_2 161.4
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.651206787406812
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.552791300018627
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.784301899654898
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.734092021118936
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5759032712220202
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5123008546516683
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.232151227805053
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5604865814698616
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 15.053523750748713
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.728575478036068
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.570879555245398
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9069050342876452
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 3, [26. 26. 26.]
Unique trodes(TS2): 1, [26.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.535263527670662
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.104046864791901
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8061646422227393
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5924245502705388
Decoder 0 firing rate: (mean: 430.095 std: 412.109 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5321880711294096
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.607573444888081
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.582767672374301
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5050947686918907
position 4.0 velocity 2.12 segment 0 raw_x 770.0 raw_y 452.0 angle -71.57 angle_well_1 49.5 angle_well_2 160.5
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.564068293050176
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7236131517098863
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8447651740507727
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6688784631010347
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.513899648965148
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5018025005880937
position 1.0 velocity 1.78 segment 0 raw_x 742.0 raw_y 378.0 angle -180.0 angle_well_1 34.7 angle_well_2 167.4
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.560668644873475
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5891255640772726
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7978794805770826
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5442707683248593
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7215108675964337
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5028597088453197
Decoder 0 firing rate: (mean: 425.021 std: 411.222 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5663968398990664
position 4.0 velocity 13.78 segment 0 raw_x 768.0 raw_y 460.0 angle -85.91 angle_well_1 49.8 angle_well_2 160.1
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5894389530324924
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5510349916791792
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.631941861023188
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5906584032849884
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.419127550695623
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5853203048011855
position 4.0 velocity 4.42 segment 0 raw_x 787.0 raw_y 446.0 angle -19.44 angle_well_1 50.9 angle_well_2 161.2
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5439060572935457
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.509697435711654
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7574770548327674
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5106399340543364
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.51032999747092
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.536869120639863
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5304685076087656
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8753067932148166
Decoder 0 firing rate: (mean: 427.815 std: 410.617 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5498147113395904
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5014588044915644
position 40.0 velocity 15.93 segment 2 raw_x 597.0 raw_y 786.0 angle -82.15 angle_well_1 56.4 angle_well_2 121.5
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.758728212458473
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.178844874655457
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.52977473619613
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.508601340092232
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.511910355444185
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.697586985120298
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8999613101315185
position 40.0 velocity 9.22 segment 2 raw_x 563.0 raw_y 777.0 angle -140.19 angle_well_1 54.8 angle_well_2 120.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5383616904178745
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.838591528705572
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5734130686016163
Decoder 0 firing rate: (mean: 421.56 std: 409.046 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.748338177374659
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8667074233164906
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9462228337646286
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6164357643284966
position 31.0 velocity 56.73 segment 2 raw_x 756.0 raw_y 600.0 angle 70.56 angle_well_1 64.1 angle_well_2 143.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.034437185028143
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.578158272230719
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5787361264370996
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.679958744782246
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.600293102311534
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.753651423835036
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5466767487836783
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.666786394147709
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.166739508531993
position 2.0 velocity 42.93 segment 0 raw_x 763.0 raw_y 386.0 angle 123.69 angle_well_1 41.4 angle_well_2 165.5
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7961249122184255
Decoder 0 firing rate: (mean: 424.927 std: 408.756 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6806081905992736
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6319606384208334
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.562116231409404
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9457853023450906
position 1.0 velocity 2.59 segment 0 raw_x 741.0 raw_y 376.0 angle 168.11 angle_well_1 35.0 angle_well_2 167.2
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.070473942148084
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.561598305505603
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.727731915094616
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.572617430932921
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.533791741079528
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.0261508418204
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6684602874973384
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.829012022669255
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5578555540092944
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8186729907501498
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.793045958460407
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.961097238541417
position 40.0 velocity 22.49 segment 2 raw_x 585.0 raw_y 787.0 angle -98.13 angle_well_1 55.8 angle_well_2 120.7
Decoder 0 firing rate: (mean: 426.225 std: 409.464 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5496129346612117
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8677102388153974
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6417612575940996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.500488520386342
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.52322489003385
position 40.0 velocity 25.74 segment 2 raw_x 575.0 raw_y 784.0 angle -115.71 angle_well_1 55.3 angle_well_2 120.3
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.572311982604271
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5354767883076637
position 3.0 velocity 24.29 segment 0 raw_x 756.0 raw_y 439.0 angle 158.2 angle_well_1 48.2 angle_well_2 160.2
Decoder 0 firing rate: (mean: 424.718 std: 409.225 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5559596526800075
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.652067239377631
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.560501366063746
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.725634800097821
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5368552871567744
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5300905824463014
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5618658079802406
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.825928885542406
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.910924373363981
position 0.0 velocity 24.45 segment 0 raw_x 774.0 raw_y 357.0 angle 85.6 angle_well_1 36.5 angle_well_2 168.9
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 4.286507246007016
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5540490087669006
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.859564405588223
Decoder 0 firing rate: (mean: 427.16 std: 409.97 )
position 40.0 velocity 9.62 segment 2 raw_x 603.0 raw_y 780.0 angle -63.43 angle_well_1 57.9 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5409980814233157
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.021265934889544
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.785468569868795
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7003754095579584
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5187519943011685
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5321410511055196
position 32.0 velocity 80.16 segment 2 raw_x 744.0 raw_y 630.0 angle 63.43 angle_well_1 64.1 angle_well_2 140.4
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.774299880890541
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6102749721684844
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5797736195009455
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.666540116546518
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.556851580342652
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5769271868960932
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5081284845058813
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5732762354181777
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.83069109329914
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5462080344379894
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.656993379026981
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5383302525098275
Decoder 0 firing rate: (mean: 428.22 std: 410.465 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5267328126271775
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5755155976899666
position 1.0 velocity 12.53 segment 0 raw_x 745.0 raw_y 369.0 angle 149.04 angle_well_1 34.8 angle_well_2 167.5
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.049192807451967
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.055335817587394
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5529247957849805
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5307158339305715
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8469260637519307
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7724635340421675
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.512254176043214
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6415567665298836
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7198397475706515
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6419876227950962
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.626544225167079
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.644863076486634
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6957062440229613
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.0144127519241035
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5606265355229882
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6220927115019146
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.689595339686594
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8541010444560566
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5863900495768046
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5853399885220734
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6911582114137436
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.594040591520929
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6465748128194186
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5292815100543895
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.375224079586515
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6872833087432335
position 1.0 velocity 5.67 segment 0 raw_x 740.0 raw_y 378.0 angle 164.48 angle_well_1 35.4 angle_well_2 166.8
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.509423749372156
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.599175634732643
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.536877542479606
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5961662820635447
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.605468849909887
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6330294258794478
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.033350653325736
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5089370529178097
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5923542752434354
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.524594776110663
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.762571206594463
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.770996954098955
Decoder 0 firing rate: (mean: 428.607 std: 411.955 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5805301803115035
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.642859830303503
position 24.0 velocity 29.0 segment 1 raw_x 1072.0 raw_y 738.0 angle -90.0 angle_well_1 106.5 angle_well_2 149.2
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7747648958214595
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.551358058046725
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.684572563539473
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.035329664728868
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.684880250663785
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5010845508034385
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.562120050442295
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5633649403751133
position 16.0 velocity 58.88 segment 1 raw_x 863.0 raw_y 610.0 angle 170.54 angle_well_1 81.0 angle_well_2 149.6
Decoder 0 firing rate: (mean: 431.687 std: 412.132 )
position 40.0 velocity 2.38 segment 2 raw_x 601.0 raw_y 782.0 angle -76.61 angle_well_1 56.8 angle_well_2 121.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7292537094450635
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7677687424838058
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6588245805047483
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.138380490804088
position 5.0 velocity 47.97 segment 0 raw_x 774.0 raw_y 479.0 angle 121.61 angle_well_1 57.5 angle_well_2 155.8
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5843000363496924
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6495238263827066
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6143624734381494
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6828261705698164
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5054678576219187
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5521938565501063
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.511585622438805
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6185298424215673
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6430556834402053
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6581468628994767
Decoder 0 firing rate: (mean: 431.241 std: 412.188 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.797021109493049
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5443046341380304
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6449293580707756
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.71957445275483
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7270672295469596
position 1.0 velocity 1.56 segment 0 raw_x 739.0 raw_y 374.0 angle 161.57 angle_well_1 34.6 angle_well_2 167.1
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.719880034598166
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6218183690533343
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6464899050720327
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.858167312419389
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5345029354504067
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.811093760914021
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7124672176770646
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5082812209879366
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.674340338410725
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.517883812944976
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.72804959538189
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.86203845022178
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.601977435335715
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5904861170876
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.521212618690552
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.563405874032854
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 4.053859795838856
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.743229620999898
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.53202466940007
