Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8989780060368417
position 24.0 velocity 16.69 segment 1 raw_x 1100.0 raw_y 747.0 angle -15.95 angle_well_1 108.9 angle_well_2 149.6
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5559989148292455
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.579103562165956
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.659387589708505
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5427716730684087
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9386724472150627
Decoder 0 firing rate: (mean: 613.007 std: 440.748 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.539506881316586
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5982652232705457
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.525349115776227
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.764245087016139
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5209215066889454
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5319639951526103
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.703058693836562
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.4433842259494485
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.890383330671004
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5405867515456033
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7675876510523754
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.558077674004979
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.51904583159806
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.693736021069273
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.130336973594875
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.116450336968746
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7007041276436983
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7035028042282407
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.856263196933168
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.52817523538484
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8978505893822626
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5808443709318967
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.6010504494483175
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8987100678732958
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5926329213020805
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.097093378429343
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.042063765859069
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.091185340326331
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5177138736703246
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.750806377186679
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.621851613135746
position 24.0 velocity 37.84 segment 1 raw_x 1064.0 raw_y 733.0 angle 36.87 angle_well_1 105.5 angle_well_2 148.9
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7700557738455003
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9363949266493776
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6160333371844957
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.823381915458876
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.285235792641272
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5493169681359675
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7820186970961207
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5874318247396877
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.961860844130785
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.17801186337029
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.663469982021635
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7973648544322476
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5496845462159388
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5812844110040607
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8542877661377397
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5724806526167314
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.527374520277034
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.568318525618003
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.607251528698627
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7699502590431324
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5443295598185878
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5635316440843714
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7976934143117638
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.921488244104884
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.537748886338327
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.549462989909862
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6149196703295225
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.508828409222935
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5400632007866966
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5340894965943574
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.860624022869652
position 13.0 velocity 28.96 segment 1 raw_x 812.0 raw_y 578.0 angle 153.43 angle_well_1 70.5 angle_well_2 149.5
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.742303226649461
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8782269668628158
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5233984594743846
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.533490497652196
Decoder 0 firing rate: (mean: 613.074 std: 440.269 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8409985688207002
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6063320459973283
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.230660275100556
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.373237831605976
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.116409224667541
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5146165651641947
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.945216240320637
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.764231079215989
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5198814663701237
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.802320139968901
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.3005247582753015
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.110282891777956
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0. 18.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [18.  0.  0.  0.  0.  0.  0. 26.  0.  0.]
  [26.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 4, [18. 18. 26. 26.]
Unique trodes(TS2): 2, [18. 26.]
Replay arm 1 scm sent
num_rewards: arm1: 14, arm2: 7, total: 21
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.013049534264908
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6261855883533483
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6685942995898033
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.892167968311005
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.74845265152992
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5008292281701854
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5903735431609722
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5119908110818
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8032822509606965
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5058816458446227
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6756224000337685
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6843756926400073
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6454598113462047
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.127195635931206
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6887007414401536
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.677091380098738
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.528454395834118
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5750311743811976
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7076592260924848
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6252723539375387
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.398336902268389
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5443751110131814
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7525729070054252
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.891067611015076
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.565329649787262
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.505658311604456
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6831207050208254
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6458815122909214
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 7.780329099479245
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5119443504778705
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5191918768645123
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.863254469912313
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5800128509318374
position 3.0 velocity 5.19 segment 0 raw_x 774.0 raw_y 425.0 angle 111.8 angle_well_1 49.6 angle_well_2 161.7
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.544617084453901
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.630778497719309
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.50270986620564
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.59408278608708
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 5.5448878423190004
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.560989265829798
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.577785400123362
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.52254624907962
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7404445020681907
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.4855676694192415
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.082272285905345
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6241984436242176
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.639253401139679
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5278667793199707
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6310359360294813
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.510031711072119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6039101564492673
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5929465095753157
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5310146760784997
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.842296761113346
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.93456510857729
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6192064714986696
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.574029529587021
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.545788131438535
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522772737800586
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.64396235919698
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.736917206746493
Decoder 0 firing rate: (mean: 615.436 std: 440.688 )
position 1.0 velocity 74.4 segment 0 raw_x 770.0 raw_y 381.0 angle 3.88 angle_well_1 34.6 angle_well_2 166.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.545775976620677
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5673671655471866
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [16.]
Unique trodes(TS2): 1, [16.]
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 16. 18.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 16.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 4, [16. 16. 18. 16.]
Unique trodes(TS2): 2, [16. 18.]
Replay arm 2 scm sent
num_rewards: arm1: 14, arm2: 8, total: 22
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.775195879167606
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.603311986736244
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.77949450257494
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.533500889570655
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5539974484745662
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.950765323978084
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.625508558530608
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7390965855089386
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.865935856880182
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5719241642208863
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.078811587312949
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.664804899382854
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5097729989242703
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.0460458697304675
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7860999447068773
position 24.0 velocity 4.85 segment 1 raw_x 1084.0 raw_y 762.0 angle 3.58 angle_well_1 106.2 angle_well_2 147.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5976156721906802
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5705325708345996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.531126473316862
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.583427074057925
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.100511203104402
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6506698721618376
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5095196021160575
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5374868658483143
Decoder 0 firing rate: (mean: 617.498 std: 440.846 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.840890113841462
position 5.0 velocity 18.01 segment 0 raw_x 698.0 raw_y 500.0 angle -90.0 angle_well_1 46.4 angle_well_2 150.9
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.759286529546388
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6357283008731844
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8644189012778822
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6812265845086993
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.509358289433734
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.500711274180778
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6550814361428454
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500608941304572
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.817952112266588
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.036203124026181
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6110203082699965
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.650818049603601
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.614363484629993
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5426123264541265
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.969968439821215
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6794560884536742
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.793267976148671
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.137672308315102
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.621034861044464
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.844074960606337
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6158942148833084
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5084597831030777
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.89118397795675
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.715215499895177
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.604861618528992
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6408827164178548
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.155734928668252
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.130503422780475
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.566246110422527
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.61731614355484
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.531778648873726
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5900999932584865
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5525303223906883
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.602638965584734
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6521822080793136
position 1.0 velocity 87.92 segment 0 raw_x 772.0 raw_y 376.0 angle 120.96 angle_well_1 39.0 angle_well_2 167.7
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0. 13. 23.  0.]
  [ 0.  0.  0. 23. 18.  0.  0.  0.  0.  0.]
  [ 0. 10.  0.  0.  0.  0.  0.  0.  0. 16.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 6, [13. 23. 23. 18. 10. 16.]
Unique trodes(TS2): 5, [10. 13. 16. 18. 23.]
Replay arm 2 scm sent
num_rewards: arm1: 14, arm2: 9, total: 23
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.313958965356377
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8146446011679918
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.045354865358454
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5128746100669046
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5639535842365966
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.621694324388945
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.878355920918859
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.576925723724461
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.943738612819107
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8994410552510055
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.599007192888395
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6765041166538692
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7434405173999736
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5943621073480903
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7422554531557624
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.578532513786375
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.508136675681323
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7719565044789576
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.558000945847717
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.611954481623489
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5724448043953836
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.751452753230903
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.776444749997821
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6719135037340545
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5425659305056416
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7121046305608174
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6069963475106195
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.707374553918443
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8814562977226634
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.597932570418668
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9730449491220257
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7233441859232608
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.716908216974682
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5661209398965545
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 12.905513954103034
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5469080248986495
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.44370640700853
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.651993396228958
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5407163545964324
Decoder 0 firing rate: (mean: 617.782 std: 441.025 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.553825663104729
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7145539043242333
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.539953461657535
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7319962131571143
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6384283258405725
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6928114091677653
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5678894571636497
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.592477677449627
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.505904059597903
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.037392171929813
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.264155412585009
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.757756138694817
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5376304184914464
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7277308787175842
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.798813789064372
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.500029209375887
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.994906893819116
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5263759509648787
position 1.0 velocity 13.35 segment 0 raw_x 814.0 raw_y 378.0 angle -11.31 angle_well_1 46.1 angle_well_2 169.0
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 12.455370247630595
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.543227418773199
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5635957643044804
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.750495590914176
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.845423518200737
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.802843599637353
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6732709984271676
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7601300504130806
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.744619263535886
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6021604602656394
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8792759958150085
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.540751845880604
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 6.7084445404229855
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.009827114635345
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5280760810369602
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6314465464684185
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5475479824470155
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8588349554201713
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5295788392432206
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.751444210903044
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.621676416487136
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.695408931543427
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6760735799261326
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8431271665102598
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5135787076869662
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7377395036704617
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.515084762064092
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7996277444436415
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5884560592443324
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6023745406671894
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7365343329633394
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6530979892850657
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.545535179084199
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5346551720106834
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8018289080644627
position 0.0 velocity 6.31 segment 0 raw_x 755.0 raw_y 319.0 angle 109.72 angle_well_1 35.4 angle_well_2 168.5
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5749805892113136
